date,value
2013,3.084963
2013,2.521641
2013,2.75
2013,3.169925
2013,2.732159
2013,3.121928
2013,3.392747
2013,1.918296
2013,2.251629
2013,2.5
2013,3.459432
2013,2.75
2013,3.022055
2013,3.321928
2013,3.095795
2013,1.842371
2013,2.521641
2013,2.947703
2013,2
2013,2.446439
2013,3
2013,3.321928
2013,2.725481
2013,2.251629
2013,2.550341
2013,2.947703
2013,3.169925
2013,2.75
2013,2.947703
2013,2.584963
2013,2.947703
2013,2.947703
2013,3.121928
2013,3.459432
2013,3.121928
2013,3.169925
2013,3.095795
2013,1.918296
2013,3.121928
2013,3
2013,2.947703
2013,3
2013,3.121928
2013,2.646439
2013,2.75
2013,3.392747
2013,3
2013,3.321928
2013,2.725481
2013,3.418296
2013,2.75
2013,2.75
2013,3.277613
2013,2.75
2013,2.721928
2013,2.5
2013,3.321928
2013,2.646439
2013,2.75
2013,2.845351
2013,2.584963
2013,2.75
2013,2.75
2013,2.584963
2013,2.913977
2013,2.5
2013,3
2013,2.732159
2013,2.75
2013,2.235926
2013,2.75
2013,3.121928
2013,1.921928
2013,3.121928
2013,2.913977
2013,3.392747
2013,3.277613
2013,2.721928
2013,2.368523
2013,3.238901
2013,3.121928
2013,2.921928
2013,3.169925
2013,2.5
2013,3.121928
2013,2.721928
2013,2.75
2013,3.530493
2013,2.75
2013,3.169925
2013,3.127987
2013,2.75
2013,2.521641
2013,2.75
2013,1.298795
2013,3
2013,2.75
2013,1.75
2013,2.235926
2013,2.521641
2013,3.321928
2013,3.238901
2013,3.169925
2013,2.75
2013,2.155639
2013,2.947703
2013,3
2013,2.251629
2013,3.095795
2013,2.25
2013,3.169925
2013,3.121928
2013,2.75
2013,2.725481
2013,1.75
2013,2.921928
2013,2.725481
2013,2.75
2013,3.084963
2013,3.459432
2013,2.75
2013,1.905639
2013,2.646439
2013,2.503258
2013,3.238901
2013,2.5
2013,3.121928
2013,3.506891
2013,3
2013,3.584963
2013,3.321928
2013,2.921928
2013,3
2013,2.807355
2013,2.235926
2013,3.584963
2013,2.521641
2013,2.646439
2013,2.947703
2013,2.721928
2013,2.75
2013,3.546594
2013,3
2013,2.75
2013,2.75
2013,2.75
2013,2.873141
2013,3
2013,2.846439
2013,2.121928
2013,3.169925
2013,2.405639
2013,2.5
2013,3.022055
2013,1.061278
2013,2.155639
2013,2.521641
2013,2.947703
2013,2.921928
2013,2.725481
2013,2.725481
2013,3.459432
2013,2.5
2013,2.641604
2013,2.947703
2013,2.663533
2013,2.503258
2013,3.180833
2013,2.584963
2013,2.251629
2013,2.921928
2013,2.725481
2013,3.084963
2013,2.913977
2013,2.5
2013,1.435521
2013,3
2013,2.584963
2013,2.947703
2013,2.75
2013,2.725481
2013,3.180833
2013,3.169925
2013,3.121928
2013,2.419382
2013,2.5
2013,2.721928
2013,2.75
2013,3
2013,2.641604
2013,2.947703
2013,2.25
2013,3
2013,2.155639
2013,3
2013,2.725481
2013,2.921928
2013,3.277613
2013,3.321928
2013,3.277613
2013,2.75
2013,2.921928
2013,3.321928
2013,3.121928
2013,3.084963
2013,3.820889
2013,2.75
2013,2.155639
2013,2.128085
2013,3.095795
2013,1.836592
2013,3.169925
2013,3.121928
2013,2.584963
2013,2.75
2013,3
2013,2.75
2013,2.845351
2013,2.584963
2013,3.378783
2013,2.807355
2013,3.418296
2013,3.251629
2013,3.45282
2013,3.459432
2013,3.188722
2013,2.281036
2013,3.169925
2013,2.807355
2013,2.5
2013,1.918296
2013,2.641604
2013,2.584963
2013,2.913977
2013,2.75
2013,2.846439
2013,3
2013,2.75
2013,2.947703
2013,3.095795
2013,3.024397
2013,2.921928
2013,2.913977
2013,3
2013,2.75
2013,3.277613
2013,3.169925
2013,2.522055
2013,2.918296
2013,2.721928
2013,2.75
2013,2.75
2013,2.368523
2013,2.75
2013,2.845351
2013,1.905639
2012,2.584963
2012,2.75
2012,2.75
2012,1.921928
2012,3.459432
2012,1.918296
2012,3.169925
2012,2.855389
2012,2.521641
2012,3.180833
2012,2.251629
2012,2.235926
2012,2.584963
2012,3
2012,2.855389
2012,3.121928
2012,3.418296
2012,3.169925
2012,2.75
2012,3.039149
2012,2.845351
2012,2.75
2012,2.947703
2012,2.75
2012,3.277613
2012,2.405639
2012,2.75
2012,3.169925
2012,2.947703
2012,2.058814
2012,2.947703
2012,2.155639
2012,2.641604
2012,2.584963
2012,3.169925
2012,3.321928
2012,2.521641
2012,2.521641
2012,2.5
2012,2.947703
2012,3.238901
2012,3.459432
2012,3
2012,2.807355
2012,2.725481
2012,2.584963
2012,2.419382
2012,2.807355
2012,3.180833
2012,2.75
2012,2.721928
2012,3.189898
2012,3.121928
2012,2.75
2012,2.584963
2012,3.022055
2012,2.584963
2012,2.947703
2012,3.459432
2012,3.251629
2012,2.921928
2012,2.521641
2012,3.640224
2012,2.521641
2012,3.251629
2012,3.169925
2012,3.321928
2012,3.121928
2012,3.182006
2012,3.095795
2012,3.20282
2012,3.085055
2012,2.947703
2012,2.25
2012,2.503258
2012,2.5
2012,3.459432
2012,3
2012,1.918296
2012,2.75
2012,3.459432
2012,2.641604
2012,3.169925
2012,2.913977
2012,2.75
2012,2.5
2012,2.807355
2012,2.584963
2012,2.584963
2012,2.75
2012,2.845351
2012,2.75
2012,2.725481
2012,2.584963
2012,2.584963
2012,3.095795
2012,2.75
2012,3.169925
2012,2.921928
2012,1.584963
2012,2.75
2012,3.277613
2012,2.646439
2012,2.584963
2012,2.807355
2012,2.5
2012,2.503258
2012,2.646439
2012,2.947703
2012,2.725481
2012,3.121928
2012,2.75
2012,3.235926
2012,2.807355
2012,3.169925
2012,3
2012,2.75
2012,2.5
2012,2.251629
2012,2.419382
2012,2.5
2012,3.418296
2012,2.732159
2012,3.169925
2012,3.321928
2012,2.19716
2012,3.169925
2012,2.75
2012,2.5
2012,2.725481
2012,3
2012,3.169925
2012,2.125815
2012,3.121928
2012,1.75
2012,2.947703
2012,3.121928
2012,2.521641
2012,2.584963
2012,3
2012,2.75
2012,3
2012,2.584963
2012,2.947703
2012,3.121928
2012,2.251629
2012,3
2012,2.947703
2012,3.238901
2012,2.521641
2012,2.5
2012,2.75
2012,2.947703
2012,2.584963
2012,3
2012,2.521641
2012,2.75
2012,3.321928
2012,2.725481
2012,2.75
2012,2.75
2012,2.807355
2012,2.25
2012,2.584963
2012,3.121928
2012,3.169925
2012,2.235926
2012,2.721928
2012,2.846439
2012,2.75
2012,3.323231
2012,2.725481
2012,2.405639
2012,2.503258
2012,3
2012,2.75
2012,3.121928
2012,2.75
2012,2.947703
2012,3.085055
2012,2.75
2012,2.921928
2012,2
2012,2.807355
2012,3.085055
2012,3
2012,2.584963
2012,3.169925
2012,3
2012,3.321928
2012,2.845351
2012,2.725481
2012,2.419382
2012,2.75
2012,3
2012,2.235926
2012,2.725481
2012,3.277613
2012,3.238901
2012,2.840224
2012,2.251629
2012,3.121928
2012,2.845351
2012,2.721928
2012,2.521641
2012,2.75
2012,3.277613
2012,3.418296
2012,3.121928
2012,3.125
2012,3.095795
2012,2.807355
2012,3.418296
2012,3.251629
2012,3.169925
2012,2.913977
2012,3
2012,2.947703
2012,2.235926
2012,2.75
2011,2.921928
2011,3.169925
2011,3.251629
2011,3.712319
2011,2.75
2011,2.155639
2011,2.725481
2011,3
2011,2.617492
2011,2.855389
2011,2.947703
2011,3.121928
2011,3.378783
2011,3
2011,3.169925
2011,2.405639
2011,2.947703
2011,3
2011,3.277613
2011,2.321928
2011,2.725481
2011,3.584963
2011,2.75
2011,2.725481
2011,2.947703
2011,2.222192
2011,2.646439
2011,2.75
2011,2.321928
2011,2.947703
2011,3.169925
2011,2.721928
2011,3.169925
2011,2.75
2011,2.5
2011,3.251629
2011,2.807355
2011,2.75
2011,3.321928
2011,3.70044
2011,2.321928
2011,3.418296
2011,2.75
2011,3.169925
2011,2.947703
2011,2.521641
2011,3
2011,2.235926
2011,2.405639
2011,2.725481
2011,2.807355
2011,2.75
2011,3.418296
2011,2.947703
2011,2.947703
2011,2.807355
2011,2.75
2011,3.238901
2011,3
2011,2.947703
2011,2.418296
2011,2.947703
2011,3.121928
2011,3
2011,2.646439
2011,2.5
2011,3.095795
2011,3.169925
2011,2.75
2011,3.459432
2011,3.121928
2011,3
2011,2.521641
2011,2.75
2011,3.121928
2011,2.921928
2011,3.418296
2011,3.321928
2011,2.921928
2011,3.022055
2011,3.121928
2011,3.027169
2011,2.921928
2011,3.251629
2011,2.75
2011,3.169925
2011,3
2011,3.121928
2011,3.084963
2011,2.921928
2011,2.419382
2011,2.947703
2011,2.921928
2011,2.725481
2011,2.807355
2011,2.845351
2011,2.947703
2011,3.169925
2011,3.027169
2011,3
2011,3.169925
2011,2.947703
2011,3.121928
2011,2.663533
2011,3.022055
2011,3.238901
2011,3.649397
2011,3.459432
2011,3.277613
2011,2.75
2011,1.918296
2011,3.095795
2011,3.321928
2011,2.721928
2011,3.418296
2011,2.550341
2011,2.75
2011,3.169925
2011,3.121928
2011,3.251629
2011,3.546594
2011,2.921928
2011,2.75
2011,2.947703
2011,2.5
2011,2.921928
2011,3.678439
2011,3.085055
2011,3.392747
2011,3
2011,3.121928
2011,3.026987
2011,3.418296
2011,3.121928
2011,2.446439
2011,3.027169
2011,2.663533
2011,3.521641
2011,3.095795
2011,3.324863
2011,3.454041
2011,2.921928
2011,3
2011,2.75
2011,3.459432
2011,2.5
2011,2.25
2011,3.121928
2011,3.378783
2011,2.807355
2011,3.121928
2011,3
2011,3.418296
2011,3.169925
2011,2.947703
2011,2.405639
2011,2.641604
2011,2.947703
2011,2.521641
2011,3.169925
2011,3.459432
2011,2.921928
2011,2.75
2011,2.947703
2011,3.095795
2011,2.75
2011,3.121928
2011,2.921928
2011,3.418296
2016,2.155639
2016,2.921928
2016,3.027169
2016,2.5
2016,2.155639
2016,2.75
2016,2.405639
2016,3
2016,2.5
2016,3
2016,2.5
2016,3
2016,2.5
2016,2.25
2016,2.75
2016,2.5
2016,2.75
2016,2.75
2016,2.405639
2016,2.732159
2016,2
2016,3
2016,2.75
2016,2.75
2016,2.75
2016,2.155639
2016,1.548795
2016,2.5
2016,2.25
2016,2.25
2016,3.121928
2016,2.25
2016,2.155639
2016,2.75
2016,2.25
2016,2.75
2016,2.405639
2016,2.75
2016,1.5
2016,2.155639
2016,2.75
2016,2.75
2016,2.521641
2016,2.419382
2016,2.725481
2016,2.419382
2016,2.75
2016,1.75
2016,3.169925
2016,2.5
2016,2.721928
2016,3
2016,2.75
2016,2.235926
2016,2.25
2016,2.5
2016,2.25
2016,2.5
2016,2.25
2016,2.5
2016,2.5
2016,1.811278
2016,3
2016,2.446439
2016,3.321928
2016,2.75
2016,2.155639
2016,2.5
2016,2.155639
2016,2.75
2016,2.155639
2016,2.584963
2016,2.855389
2016,2.641604
2016,3.084963
2016,2.75
2016,2.155639
2016,2.75
2016,3.277613
2016,1.75
2016,2.5
2016,3
2016,2.411602
2016,2.5
2016,3.392747
2016,2.725481
2016,2.521641
2016,2.405639
2016,2.405639
2016,3
2016,2.521641
2016,2.950212
2016,3
2016,2.75
2016,3
2016,2.75
2016,3
2016,2.921928
2016,2.155639
2016,2.5
2016,3.056565
2016,2.155639
2016,2.5
2016,2.5
2016,2.155639
2016,3
2016,2.75
2016,2.405639
2016,2.503258
2016,3
2016,2.5
2016,2.5
2016,2.25
2016,2.725481
2016,2.405639
2016,2
2016,2.5
2016,2.75
2016,3
2016,2.5
2016,1.950212
2016,2.75
2016,2.75
2016,2.75
2016,2.25
2016,2.155639
2016,2.5
2016,2.5
2016,3
2016,2.641604
2016,2.5
2016,2.155639
2016,2.405639
2016,2.75
2016,3.084963
2016,2.918296
2016,2.5
2016,2.25
2016,3.378783
2016,3
2016,2.155639
2016,3
2016,2.235926
2016,2.5
2016,2.155639
2016,3
2016,2.947703
2016,2.25
2016,2.75
2016,2.5
2016,3.251629
2016,3
2016,2.25
2016,2.721928
2016,2.25
2016,2.75
2016,2.75
2016,2.155639
2016,2.5
2016,2.75
2016,2.25
2016,2.155639
2016,2.5
2016,3
2016,2
2016,3
2016,3.321928
2016,2.5
2016,3
2016,2.75
2016,2.5
2016,2.5
2016,2.25
2016,3.446439
2016,2.75
2016,2.25
2016,1.905639
2016,3.459432
2016,3
2016,2.155639
2016,2.25
2016,2.75
2016,2.5
2016,2.75
2016,2.75
2016,2.5
2016,2.663533
2016,3
2016,2.75
2016,2.155639
2016,2.75
2016,2.75
2016,2.155639
2016,2.75
2016,2.5
2016,2.5
2016,2.5
2016,3
2016,2.807355
2016,3
2016,2.5
2016,1.918296
2016,2.5
2016,1.905639
2016,2.5
2016,2.5
2016,3
2016,2.75
2016,2.646439
2016,2.25
2016,2.75
2016,2.155639
2016,2.721928
2016,2.75
2016,2.918296
2016,2.5
2016,2.75
2011,3.418296
2011,3
2011,3.260828
2011,2.732159
2011,2.550341
2011,3.195296
2011,2.947703
2011,3.095795
2011,3.215841
2011,3.095795
2011,3.260828
2011,3.095795
2011,3.260828
2011,3.32636
2011,2.97084
2011,3.405822
2011,3.115834
2011,2.25
2011,2.918296
2011,2
2011,2.845351
2011,3.277613
2011,3.392747
2011,2.646439
2011,3.616349
2011,2.5
2011,2.75
2011,2.845351
2011,3.095795
2011,3.471354
2011,3.010571
2011,2.97084
2011,2.75
2011,2.251629
2011,3.405822
2011,3.084963
2011,3.110578
2011,3.616349
2011,3.286629
2011,2.5
2011,2.128085
2011,3.070847
2011,3.471354
2011,2.25
2011,3.195296
2011,3.405822
2011,3.260828
2011,3.005315
2011,2.860321
2011,2.663533
2011,3.010571
2011,3.095795
2011,3.169925
2011,3.277613
2011,3.215841
2011,3.155565
2011,2.913977
2011,3.095795
2011,3.260828
2011,3.169925
2011,1.921928
2011,3.115834
2011,3.300559
2011,3.405822
2011,3.095795
2011,2.947703
2011,2.5
2011,3.277613
2011,1.5
2011,2.913977
2011,3.405822
2011,3.084963
2011,3.050302
2011,2.913977
2011,3.300559
2011,2.807355
2011,3.32636
2011,3
2011,3.260828
2011,3.405822
2011,3.300559
2011,3.095795
2011,3.366091
2011,2.5
2011,3.277613
2011,3.32636
2011,3.095795
2011,3.095795
2011,3.260828
2011,3.260828
2011,3.070847
2011,3.300559
2011,3.32636
2011,3.050302
2011,3.115834
2011,3.215841
2011,2.584963
2011,2.721928
2011,3.215841
2011,3.215841
2011,3.32636
2011,3.300559
2011,2.97084
2011,3.32636
2011,3.471354
2011,3.405822
2011,3.215841
2011,3.195296
2011,2.913977
2011,3.095795
2011,2.947703
2011,3.300559
2011,2.918296
2011,3.260828
2011,2.75
2011,2.521641
2011,3.095795
2011,2.905308
2011,3.32636
2011,3.32636
2011,3.115834
2011,3.405822
2011,3.070847
2011,3.195296
2011,3.32636
2011,2.845351
2011,2.913977
2011,3.25
2011,3.070847
2011,2.607861
2011,3.277613
2011,3.321104
2011,2.663533
2011,2.947703
2011,3.260828
2011,2.663533
2011,3.32636
2011,3.405822
2011,3.32636
2011,3.010571
2011,2.663533
2011,3.260828
2011,3.070847
2011,2.947703
2012,3.121928
2012,3.121928
2012,2.921928
2012,3.121928
2012,2.75
2012,3.121928
2012,3.121928
2012,3.321928
2012,3.392747
2012,2.921928
2012,3.321928
2012,3.321928
2012,3.321928
2012,3.121928
2012,3.188722
2012,2.921928
2012,2.721928
2012,2.921928
2012,3.321928
2012,2.921928
2012,3.321928
2012,3.121928
2012,3.121928
2012,3.321928
2012,3.121928
2012,2.921928
2012,3.121928
2012,3.121928
2012,3.321928
2012,2.921928
2012,3.321928
2012,3.321928
2012,3.121928
2012,3.121928
2012,3.321928
2012,2.725481
2012,2.721928
2012,3.321928
2012,3.321928
2012,3.121928
2012,2.921928
2012,3.121928
2012,3.321928
2012,3
2012,2.75
2012,3.121928
2012,3.321928
2012,3.321928
2012,3.321928
2012,2.521641
2012,3.121928
2012,3.321928
2012,3.121928
2012,3.121928
2012,3.022055
2012,2.921928
2012,3.321928
2012,3.121928
2012,3.121928
2012,3.121928
2012,3.121928
2012,3.121928
2012,2.584963
2012,3.321928
2012,2.846439
2012,3.121928
2012,3.121928
2012,1.905639
2012,3.321928
2012,3.121928
2012,2.25
2012,1.405639
2012,2.921928
2012,2
2012,3.121928
2012,3.321928
2012,2.921928
2012,3.121928
2012,2.807355
2012,2.5
2012,3.121928
2012,3.321928
2012,2.235926
2012,3.121928
2012,2.75
2012,3.321928
2012,2.846439
2012,2.646439
2012,3.321928
2012,3.121928
2012,3.121928
2012,3.321928
2012,3.121928
2012,3.121928
2012,3.321928
2012,3.321928
2012,3.121928
2012,3.321928
2012,2.321928
2012,3.321928
2012,2.846439
2012,3.121928
2012,2.947703
2012,3.121928
2012,3.121928
2012,3.321928
2012,3.321928
2012,2.370951
2012,2.921928
2012,3.121928
2012,2.646439
2012,3.121928
2012,3.321928
2012,3.121928
2012,3.321928
2012,3.121928
2012,3.321928
2012,2.846439
2012,3.121928
2012,3.121928
2012,3.121928
2012,2.921928
2012,2.913977
2012,2.921928
2012,3.321928
2012,3.459432
2012,2.646439
2012,3.121928
2012,2.921928
2012,3.121928
2012,3.321928
2012,3.121928
2012,2.807355
2012,3.321928
2012,3.121928
2012,2.921928
2012,3.321928
2012,2.921928
2012,3.121928
2012,3.121928
2012,3.121928
2012,3.321928
2012,3.321928
2012,2.921928
2012,3.321928
2012,3.121928
2012,2.5
2012,3
2012,2.75
2012,2.584963
2012,2.75
2012,2.251629
2012,2.663533
2012,2.584963
2012,2
2012,3
2012,1.584963
2012,2.721928
2012,3.169925
2012,2.521641
2012,2.251629
2012,2.5
2012,2.947703
2012,2.584963
2012,3.121928
2012,1.459148
2012,2.75
2012,2.251629
2012,3.169925
2012,0
2012,3
2012,2.584963
2012,2.584963
2012,3.121928
2012,2.128085
2012,3.169925
2012,1.584963
2012,1
2012,2.584963
2012,3.640224
2012,2.75
2012,2.584963
2012,2.807355
2012,2.807355
2012,2.947703
2012,2.75
2012,2.75
2012,2.725481
2012,1.842371
2012,3.392747
2012,3.584963
2012,2.5
2012,2.584963
2012,2.584963
2012,2.5
2012,3.459432
2012,3.169925
2012,2.75
2012,3.169925
2012,2.921928
2012,2.584963
2012,2.584963
2012,2.584963
2012,2.584963
2012,2.584963
2012,2.584963
2012,2.807355
2012,2.584963
2012,2.521641
2012,2.521641
2012,3.321928
2012,2.5
2012,2.75
2012,2.058814
2012,2.5
2012,2.235926
2012,2.584963
2012,2.75
2012,2.251629
2012,2.235926
2012,3.321928
2012,3.392747
2012,2.5
2012,2.75
2012,2.947703
2012,2.921928
2012,2.155639
2012,2.584963
2012,2.405639
2012,2.584963
2012,2.584963
2012,2.725481
2012,2.947703
2012,2.5
2012,2.584963
2012,3.321928
2012,2.521641
2012,2.521641
2012,3
2012,3.251629
2012,2.155639
2012,3.506891
2012,2.251629
2012,2.5
2012,2.75
2012,3.169925
2012,3
2012,2.845351
2012,2.75
2012,2.235926
2012,2.641604
2012,2.725481
2012,2.646439
2012,3.546594
2012,2.947703
2012,2.584963
2012,2.584963
2012,2.75
2012,2.807355
2012,2.584963
2012,3.321928
2012,2.25
2012,2.25
2012,2
2012,2.807355
2012,2.947703
2012,2.251629
2012,2.584963
2012,2.584963
2012,3.321928
2012,3.121928
2012,2.521641
2012,2.75
2012,2.521641
2012,2.584963
2012,3
2012,2.75
2012,0
2012,3.321928
2012,2.584963
2012,2.75
2012,2.584963
2012,2.521641
2012,3
2012,2.235926
2012,2.584963
2012,2.584963
2012,2.75
2012,2.75
2012,2.5
2012,3.121928
2012,2.75
2012,2.663533
2012,1.842371
2012,3.169925
2012,2.947703
2012,2.251629
2012,2.584963
2012,2.419382
2012,2.75
2012,2.128085
2012,2.807355
2012,2.75
2012,3.321928
2012,2.75
2012,2.75
2012,2.405639
2012,3.169925
2012,3.584963
2012,2.584963
2012,3.321928
2012,3.506891
2012,2.503258
2012,2
2012,2.663533
2012,2.155639
2012,0
2012,2.807355
2012,3.095795
2012,3.095795
2012,2.521641
2012,3.180833
2012,2.584963
2012,2.807355
2012,2.807355
2012,2.584963
2012,2.251629
2012,2.584963
2012,2.251629
2012,2.75
2012,2.584963
2012,2.251629
2012,2.584963
2012,2.5
2012,1
2012,3.169925
2012,0
2012,3
2012,2.584963
2012,3.321928
2012,2.75
2012,2.75
2012,2.584963
2012,2.75
2012,2.75
2012,2.947703
2012,3.169925
2012,2.405639
2012,0
2012,2.75
2012,2.584963
2012,2.75
2012,2.584963
2012,3.169925
2012,3.169925
2012,3.169925
2012,2.75
2012,2.584963
2012,2.584963
2012,2.725481
2012,2.584963
2012,2.251629
2012,3.095795
2012,3.251629
2012,2.947703
2012,2.807355
2012,2.807355
2012,3
2012,2.584963
2012,1.459148
2012,3
2012,2.584963
2012,2.419382
2012,2.75
2012,2.921928
2012,2.521641
2012,2.807355
2012,2.807355
2012,2.584963
2012,3
2012,3.121928
2012,0
2012,2.807355
2012,1.905639
2012,3
2012,2.584963
2012,2.521641
2012,3.169925
2012,2.75
2012,2.947703
2012,2.947703
2012,0
2012,2.75
2012,2.75
2012,2.321928
2012,2.584963
2012,2.721928
2012,3.121928
2012,2.584963
2012,2.5
2012,2.913977
2012,3.121928
2012,2.584963
2012,2.235926
2012,3
2012,2.128085
2012,2.128085
2012,3.169925
2012,2.807355
2012,2.235926
2012,1.918296
2012,3
2012,2.75
2012,2.75
2012,2.251629
2012,2.584963
2012,2.584963
2012,2.155639
2012,2.584963
2012,3.169925
2012,2.75
2012,2.807355
2012,0
2012,3
2012,3.121928
2012,3.121928
2012,2.584963
2012,2.584963
2012,2.155639
2012,2.584963
2012,3
2012,2.251629
2012,2.503258
2012,2.251629
2012,2.75
2012,2.584963
2012,2.75
2012,2.75
2012,2.584963
2012,2.5
2012,2.646439
2012,2.584963
2012,1.5
2012,2.921928
2012,2.584963
2012,2.584963
2012,2.5
2012,2.75
2012,2.251629
2012,2.584963
2012,2.584963
2012,2.584963
2012,2.807355
2012,2.521641
2012,0
2012,3.321928
2012,2.584963
2012,2.584963
2012,2.584963
2012,2.584963
2012,3
2012,3.121928
2012,3.646439
2012,2.584963
2012,2.845351
2012,2.584963
2012,3
2012,3
2012,2.235926
2012,2.251629
2012,2.584963
2012,2.75
2012,0.918296
2012,2.75
2012,3
2012,2.521641
2012,3.251629
2012,2.521641
2012,2.521641
2012,2.947703
2012,2.584963
2012,2.584963
2012,2.75
2012,3.121928
2012,2.584963
2012,2.155639
2012,2.584963
2012,2.405639
2012,2.921928
2012,2.584963
2012,2.584963
2012,2.584963
2012,2.584963
2012,2.521641
2012,3
2012,2.75
2012,3.121928
2012,2.235926
2012,3
2012,2.75
2012,3
2012,2.663533
2012,2.521641
2012,2.584963
2012,2.058814
2012,3.169925
2012,3.169925
2012,2.725481
2012,2.646439
2012,2.584963
2012,2.807355
2012,3.169925
2012,2.75
2012,2.75
2012,3.169925
2012,2.584963
2012,2.584963
2012,3.169925
2012,2.75
2012,2.584963
2012,2.521641
2012,3.277613
2012,3
2012,3.277613
2012,2.521641
2012,2.75
2012,2.75
2012,2.5
2012,2.641604
2012,2.75
2012,3
2012,2.725481
2012,1.918296
2012,2.75
2012,1.584963
2012,2.947703
2012,3
2012,1.918296
2012,2.321928
2012,2.947703
2012,2.921928
2012,3.238901
2012,2.807355
2012,1.792481
2012,3
2012,1.918296
2012,2.251629
2012,3
2012,1.811278
2012,3.169925
2012,3.321928
2012,2.5
2012,2.5
2012,2.584963
2012,2.521641
2012,2.807355
2012,2.75
2012,2.584963
2012,3.251629
2012,2.5
2012,1.251629
2012,2.584963
2012,2.584963
2012,3.095795
2012,2.251629
2012,2.921928
2012,2.521641
2012,2.5
2012,2.807355
2012,2.368523
2012,2.5
2012,3.169925
2012,2.251629
2012,2.521641
2012,1
2012,2.251629
2012,3
2012,2.725481
2012,2.155639
2012,2.251629
2012,2.584963
2012,3.584963
2012,2.251629
2012,2.75
2012,1.548795
2012,2.947703
2012,2.251629
2012,2.584963
2012,2.947703
2012,2.584963
2012,2.584963
2012,3
2012,3
2012,2.251629
2012,2.75
2012,3.169925
2012,3.095795
2012,2.584963
2012,2.584963
2012,0
2012,2.584963
2012,1.584963
2012,2.251629
2012,2.75
2012,2.807355
2012,1.584963
2012,2.75
2012,2.521641
2012,3.546594
2012,2.807355
2012,2.584963
2012,3
2012,2.584963
2012,2.584963
2012,3.321928
2012,3.095795
2012,2.405639
2012,2.235926
2012,2.947703
2012,3.169925
2012,3.169925
2012,3.169925
2012,2.725481
2012,2.75
2012,2.947703
2012,3
2012,3
2012,2.235926
2012,2.5
2012,2.584963
2012,0.918296
2012,3.277613
2012,2.251629
2012,2.251629
2012,2.584963
2012,2.584963
2012,2.25
2012,1.918296
2012,2
2012,3
2012,3
2012,2.947703
2012,3.277613
2012,2.75
2012,3
2012,2.503258
2012,3.095795
2012,3.20282
2012,2.584963
2012,3
2012,2.75
2012,3.321928
2012,1.584963
2012,3
2012,3.169925
2012,2.807355
2012,2.75
2012,3.321928
2012,2.75
2012,2.584963
2012,2.75
2012,3
2012,2.807355
2012,2.584963
2012,1.792481
2012,2.807355
2012,3.418296
2012,2.947703
2012,2.584963
2012,2.584963
2012,3
2012,2.75
2012,2.584963
2012,1
2012,0
2012,1.918296
2012,3.169925
2012,2.405639
2012,2.947703
2012,1.5
2012,2.75
2012,2.128085
2012,3.121928
2012,3
2012,2.725481
2012,3.169925
2012,2.75
2012,2.584963
2012,2.584963
2012,2.75
2012,2.235926
2012,2.235926
2012,2.584963
2012,2.235926
2012,2.75
2012,2.5
2012,2.75
2012,2.251629
2012,3
2012,0
2012,2.405639
2012,2.251629
2012,1.792481
2012,3.321928
2012,3.169925
2012,2.947703
2012,2.75
2012,2.235926
2012,3.277613
2012,2.584963
2012,2.155639
2012,2.584963
2012,2.521641
2012,2.5
2012,0
2012,3.321928
2012,0
2012,2.807355
