domain,value
adult,3.7222997236041
adult,3.7222997236041
adult,3.43461765115232
adult,3.49356621044643
adult,3.7222997236041
adult,3.43461765115232
adult,3.94544327491831
adult,3.84008275926049
adult,3.7222997236041
adult,3.33941553061918
adult,3.33941553061918
adult,2.99230483505768
adult,3.43461765115232
adult,3.33941553061918
adult,2.99230483505768
adult,4.55668495546666
adult,3.7222997236041
adult,3.58876833097958
adult,3.58876833097958
adult,3.43461765115232
adult,3.7222997236041
adult,3.7222997236041
adult,3.33941553061918
adult,3.84008275926049
adult,3.7222997236041
adult,2.80998327826372
adult,3.49356621044643
adult,3.62709760307096
adult,3.7222997236041
adult,3.62709760307096
adult,3.58876833097958
adult,3.15709397382522
adult,3.58876833097958
adult,3.43461765115232
adult,3.62709760307096
adult,3.84008275926049
adult,3.49356621044643
adult,3.43461765115232
adult,4.08668132622093
adult,3.7222997236041
adult,3.14645551488493
adult,3.43461765115232
adult,3.33941553061918
adult,3.85024115438517
adult,3.33941553061918
adult,3.74488063872734
adult,2.99230483505768
adult,3.7222997236041
adult,3.43461765115232
adult,3.62709760307096
adult,4.03256271117912
adult,4.41106348872253
adult,3.84008275926049
adult,4.07971643216824
adult,4.12776483171227
adult,3.94544327491831
adult,3.33941553061918
adult,3.94544327491831
adult,3.7300063822822
adult,4.04075345472264
adult,3.84008275926049
adult,3.49356621044643
adult,3.84008275926049
adult,3.58876833097958
adult,4.08668132622093
adult,3.7222997236041
adult,3.43461765115232
adult,3.27998690750946
adult,3.62709760307096
adult,3.25229609435837
adult,3.7222997236041
adult,3.94544327491831
adult,3.27998690750946
adult,4.12776483171227
adult,3.43461765115232
adult,3.84008275926049
adult,3.50313045882367
adult,3.84008275926049
adult,3.84008275926049
adult,3.84008275926049
adult,3.86353777490672
adult,4.20758052038126
adult,3.43461765115232
adult,3.62709760307096
adult,3.7222997236041
adult,4.18199150602525
adult,3.33941553061918
adult,3.94544327491831
adult,3.43461765115232
adult,3.94544327491831
adult,3.84008275926049
business,2.99230483505646
business,3.14645551488444
business,2.99230483505646
business,3.8400827592609
business,3.68545201561641
business,3.94555133419042
business,3.8400827592609
business,3.74488063872805
business,4.26900288301429
business,4.12776483171214
business,3.74488063872805
business,4.1126054188521
business,4.04075345472325
business,3.8400827592609
business,3.74488063872805
business,3.43461765115381
business,3.72229972360317
business,3.98132081056344
business,3.94544327491787
business,4.03256271117924
business,3.72229972360317
business,4.08668132622145
business,3.90859556693162
business,3.62709760307019
business,3.62709760307019
business,3.90859556693162
business,3.59844063862906
business,3.85024115438493
business,4.35090838302603
business,3.2799869075095
business,4.04075345472325
business,3.49356621044681
business,3.94544327491787
business,3.730006382282
business,3.90859556693162
business,3.99383609975586
business,4.20780753938655
business,3.98132081056344
business,3.94544327491787
business,3.72229972360317
business,3.43461765115381
business,4.03256271117924
business,4.03256271117924
business,3.58876833097969
business,4.18671339100676
business,3.72229972360317
business,3.43461765115381
business,3.57585570245434
business,3.8400827592609
business,3.8400827592609
business,3.49356621044681
business,3.8400827592609
business,3.72229972360317
business,3.94544327491787
business,3.58876833097969
business,3.43461765115381
business,3.8400827592609
business,3.72229972360317
business,4.04075345472325
business,3.49356621044681
business,3.62709760307019
business,4.41544690416433
business,3.72229972360317
business,3.72229972360317
business,4.12776483171214
business,3.43461765115381
business,3.8400827592609
business,4.12776483171214
business,4.08668132622145
business,4.0797164321686
business,3.68645346445424
business,4.04075345472325
business,3.85024115438493
business,3.50313045882446
business,3.33941553061753
business,3.85024115438493
business,3.72229972360317
business,3.50313045882446
business,3.43461765115232
business,3.7222997236041
business,3.7222997236041
business,3.94544327491831
business,4.12776483171227
business,3.49356621044643
business,3.7222997236041
business,3.94544327491831
business,3.9813208105631
business,3.62709760307096
business,3.7222997236041
business,4.12776483171227
business,3.94544327491831
business,3.7222997236041
business,3.7222997236041
business,3.58876833097958
business,3.94544327491831
business,4.08668132622093
business,3.7222997236041
business,3.84008275926049
business,3.84008275926049
business,3.7222997236041
business,3.7222997236041
business,4.74813600655104
business,3.84008275926049
business,3.62709760307096
business,3.74488063872734
business,3.84008275926049
business,3.33941553061918
business,4.47607152598049
business,3.86353777490672
business,3.7222997236041
business,3.62709760307096
business,3.86353777490672
business,3.74488063872734
business,4.18671339100638
business,3.86353777490672
business,3.81998485707846
business,3.58876833097958
business,3.86353777490672
business,3.84008275926049
business,3.94544327491831
business,3.49356621044643
business,3.81998485707846
business,3.58876833097958
business,4.41544690416405
business,3.33941553061918
business,3.7222997236041
business,3.7222997236041
business,3.33941553061918
business,3.84008275926049
business,3.74488063872734
business,3.84008275926049
business,3.94544327491831
business,4.08668132622093
business,3.86353777490672
business,3.49356621044643
business,3.62709760307096
business,3.7222997236041
business,4.18199150602525
business,4.18199150602525
business,3.84008275926049
business,4.03256271117912
business,3.62709760307096
business,4.08668132622093
business,3.7222997236041
business,3.43461765115232
business,4.20780753938655
business,4.08668132622145
business,3.43461765115381
business,4.08668132622145
business,4.08668132622145
business,3.49356621044681
business,4.08668132622145
business,4.08668132622145
business,2.99230483505646
business,3.43461765115381
business,3.72229972360317
business,4.08668132622145
business,3.72229972360317
business,3.58876833097969
business,4.08668132622145
business,2.58683972694579
business,3.33941553061753
business,3.72229972360317
business,4.08668132622145
business,4.08668132622145
business,3.62709760307019
business,3.8400827592609
business,3.62709760307019
business,4.08668132622145
business,3.72229972360317
business,3.72229972360317
business,4.08668132622145
business,4.08668132622145
business,4.08668132622145
business,3.58876833097969
business,3.62709760307019
business,4.08668132622145
business,2.99230483505646
business,4.08668132622145
business,4.08668132622145
business,4.08668132622145
business,3.49356621044681
business,4.08668132622145
business,3.43461765115381
business,4.08668132622145
business,3.2799869075095
business,3.58876833097969
business,3.86353777490682
business,3.49356621044681
business,3.49356621044681
business,4.08668132622145
business,3.58876833097969
business,2.99230483505646
business,4.08668132622145
business,3.72229972360317
business,3.33941553061753
business,3.43461765115381
business,2.99230483505646
business,3.33941553061753
business,3.49356621044681
business,4.08668132622145
business,3.33941553061753
business,4.08668132622145
business,2.99230483505646
business,4.08668132622145
business,3.33941553061753
business,4.08668132622145
business,3.43461765115381
business,3.62709760307019
business,4.08668132622145
business,3.62709760307019
business,4.08668132622145
business,3.33941553061753
business,4.08668132622145
business,4.08668132622145
business,3.68645346445424
business,3.49356621044681
business,4.08668132622145
business,3.8400827592609
business,3.58876833097969
business,4.08668132622145
business,3.49356621044681
business,3.49356621044681
business,3.68645346445424
business,4.08668132622145
business,4.08668132622145
business,3.58876833097969
business,4.08668132622145
business,4.08668132622145
business,3.94544327491787
business,3.33941553061753
business,3.86353777490682
business,3.43461765115381
business,4.08668132622145
business,4.08668132622145
business,4.08668132622145
business,4.08668132622145
business,2.99230483505646
business,4.08668132622145
business,4.08668132622145
business,3.94544327491787
business,3.72229972360317
business,4.08668132622145
business,4.08668132622145
business,4.08668132622145
business,3.74488063872805
business,3.62709760307019
business,4.08668132622145
business,3.72229972360317
business,3.94555133419042
business,4.08668132622145
business,3.62709760307019
general,3.72229972360317
general,3.81998485707783
general,3.74488063872805
general,3.730006382282
general,3.43461765115381
general,3.43461765115381
general,4.20780753938655
general,3.8400827592609
general,3.72229972360317
general,3.730006382282
general,4.16034934164928
general,4.12776483171214
general,3.58876833097969
general,3.49356621044681
general,3.62709760307019
general,3.72229972360317
general,3.72229972360317
general,3.53230278462531
general,3.33941553061753
general,3.94544327491787
general,3.33941553061753
general,3.58876833097969
general,4.20780753938655
general,3.94544327491787
general,4.04075345472325
general,3.58876833097969
general,3.72229972360317
general,3.72229972360317
general,3.72229972360317
general,3.33941553061753
general,3.49356621044681
general,3.86353777490682
general,3.72229972360317
general,3.72229972360317
general,3.58876833097969
general,3.730006382282
general,4.12776483171214
general,4.11227034057724
general,3.58876833097969
general,4.5177354486854
general,3.96923073644432
general,3.72229972360317
general,4.12776483171214
general,3.58876833097969
general,3.58876833097969
general,5.14058839285582
general,4.20758052038186
general,3.2799869075095
general,3.8400827592609
general,4.18507694782592
general,3.72229972360317
general,3.72229972360317
general,3.96193339651095
general,3.58876833097969
general,3.58876833097969
general,4.03256271117924
general,3.62709760307019
general,3.58876833097969
general,3.62709760307019
general,3.72229972360317
general,3.86353777490682
general,3.72229972360317
general,3.72229972360317
general,3.8400827592609
general,4.04075345472325
general,3.8400827592609
general,4.20758052038186
general,3.94544327491787
general,4.12776483171214
general,3.94555133419042
general,3.94544327491787
general,3.72229972360317
general,4.03256271117924
general,3.8400827592609
general,3.58876833097969
general,4.20780753938655
general,3.43461765115381
general,3.72229972360317
general,3.8400827592609
general,3.72229972360317
general,3.86353777490682
general,4.03256271117924
general,4.18507694782592
general,4.28191551153963
general,3.85024115438493
general,3.33941553061753
general,2.99230483505646
general,3.49356621044681
general,3.62709760307019
general,3.2799869075095
general,4.03256271117924
general,2.99230483505646
general,3.62709760307019
general,3.49356621044681
general,3.8400827592609
general,3.8400827592609
general,3.33941553061753
general,3.43461765115381
general,4.04075345472325
general,3.43461765115381
general,3.62709760307019
general,3.43461765115381
general,3.33941553061753
general,3.14645551488444
general,3.8400827592609
general,3.72229972360317
general,3.94544327491787
general,3.74488063872805
general,3.49356621044681
general,4.28191551153963
general,3.62709760307019
general,3.2799869075095
general,4.3054926728597
general,3.58876833097969
general,3.72229972360317
general,3.3977699431663
general,3.94555133419042
general,3.43461765115381
general,4.22544996518672
general,3.8400827592609
general,3.58876833097969
general,3.62709760307019
general,3.49356621044681
general,3.14645551488444
general,2.99230483505646
general,3.8400827592609
general,3.72229972360317
general,3.49356621044681
general,4.12776483171214
general,4.12776483171214
general,3.8400827592609
general,3.86353777490682
general,3.86353777490682
general,3.85024115438493
general,3.88847558409803
general,3.25229609435792
general,4.18199150602593
general,3.88912678926221
general,3.62709760307019
general,3.49356621044681
general,3.88912678926221
general,4.29459189737037
general,3.50313045882446
general,4.03256271117924
general,3.58876833097969
general,4.1126054188521
general,3.85024115438493
general,3.94555133419042
general,3.86353777490682
general,3.72229972360317
general,3.68545201561641
general,3.94555133419042
general,4.04075345472325
general,3.43461765115381
general,3.43461765115381
general,3.58876833097969
general,3.43461765115381
general,3.72229972360317
general,3.8400827592609
general,3.72229972360317
general,4.08668132622145
general,3.58876833097969
general,3.8400827592609
general,4.38086940544736
general,3.57585570245434
general,2.8099832782615
general,3.43461765115381
general,4.26900288301429
general,3.72229972360317
general,3.72229972360317
general,3.58876833097969
general,3.88847558409803
general,3.98132081056344
general,4.12776483171214
general,3.8400827592609
general,2.99230483505646
general,3.58876833097969
general,3.730006382282
general,3.62709760307019
general,3.94544327491787
general,3.94544327491787
general,2.99230483505646
general,3.8400827592609
general,4.20758052038186
general,3.15709397382499
general,3.86353777490682
general,4.43802781928682
general,3.8400827592609
general,3.72229972360317
general,3.14645551488444
general,3.2799869075095
general,3.72229972360317
general,3.72229972360317
general,3.2799869075095
general,4.04075345472325
general,3.72229972360317
general,3.72229972360317
general,3.2799869075095
general,3.72229972360317
general,3.72229972360317
general,3.72229972360317
general,3.2799869075095
general,3.72229972360317
general,3.2799869075095
general,3.72229972360317
general,3.62709760307019
general,3.72229972360317
general,4.12776483171214
general,3.72229972360317
general,3.76549472329033
general,3.59844063862906
general,3.62709760307019
general,3.2799869075095
general,3.58876833097969
general,3.62709760307019
general,3.2799869075095
general,3.2799869075095
general,3.72229972360317
general,3.2799869075095
general,4.04075345472325
general,3.72229972360317
general,3.2799869075095
general,3.8400827592609
general,3.72229972360317
general,3.2799869075095
general,3.72229972360317
general,3.2799869075095
general,3.72229972360317
general,3.2799869075095
general,3.2799869075095
general,4.18199150602593
general,3.72229972360317
general,3.72229972360317
general,3.94544327491787
general,3.72229972360317
general,3.2799869075095
general,3.3977699431663
general,3.72229972360317
general,4.12776483171214
general,3.72229972360317
general,3.2799869075095
general,3.2799869075095
general,3.72229972360317
general,3.72229972360317
general,3.2799869075095
general,5.40885237944705
general,3.72229972360317
general,3.72229972360317
general,3.72229972360317
general,3.50313045882446
general,3.72229972360317
general,3.2799869075095
general,3.72229972360317
general,3.72229972360317
general,3.2799869075095
general,4.04075345472325
general,3.2799869075095
general,3.72229972360317
general,3.49356621044681
general,4.00690982491905
general,4.20758052038186
general,3.94544327491787
general,3.72229972360317
general,3.8400827592609
general,3.62709760307019
general,3.2799869075095
general,3.72229972360317
general,3.72229972360317
general,3.72229972360317
general,3.2799869075095
general,4.42315356284195
general,3.72229972360317
general,3.72229972360317
general,4.04075345472325
general,3.72229972360317
general,3.72229972360317
general,3.94544327491787
general,3.2799869075095
general,3.8400827592609
general,4.12776483171214
general,3.72229972360317
general,3.72229972360317
general,3.2799869075095
general,3.2799869075095
general,3.72229972360317
general,3.2799869075095
general,3.72229972360317
general,3.59844063862906
general,3.72229972360317
general,3.62709760307019
general,3.72229972360317
general,3.72229972360317
general,3.72229972360317
general,3.72229972360317
general,3.2799869075095
general,3.72229972360317
general,2.99230483505646
general,3.58876833097969
general,3.72229972360317
general,3.8400827592609
general,3.72229972360317
general,3.50313045882446
general,2.99230483505646
general,3.3977699431663
general,3.43461765115381
general,3.33941553061753
general,4.04075345472325
general,3.43461765115381
general,3.33941553061753
general,3.72229972360317
general,3.74488063872805
general,3.49356621044681
general,3.72229972360317
general,3.33941553061753
general,3.94544327491787
general,3.33941553061753
general,3.62709760307019
general,2.99230483505646
general,3.58876833097969
general,3.43461765115381
general,3.8400827592609
general,3.62709760307019
general,4.08668132622145
general,3.85024115438493
general,3.49356621044681
general,2.99230483505646
general,3.74488063872805
general,3.2799869075095
general,3.72229972360317
general,2.99230483505646
general,3.58876833097969
general,3.72229972360317
general,3.72229972360317
general,3.33941553061753
general,3.72229972360317
general,3.58876833097969
general,2.99230483505646
general,2.99230483505646
general,3.2799869075095
general,3.72229972360317
general,3.62709760307019
general,4.04075345472325
general,2.99230483505646
general,3.72229972360317
general,3.94544327491787
general,3.74488063872805
general,3.33941553061753
general,3.68645346445424
general,3.72229972360317
general,3.14645551488444
general,3.33941553061753
general,3.2799869075095
general,3.62709760307019
general,4.26900288301429
general,2.99230483505646
general,3.49356621044681
general,3.62709760307019
general,2.99230483505646
general,2.99230483505646
general,3.43461765115381
general,3.49356621044681
general,3.43461765115381
general,2.99230483505646
general,3.43461765115381
general,2.99230483505646
general,3.33941553061753
general,3.62709760307019
general,2.99230483505646
general,3.74488063872805
general,3.94555133419042
general,3.62709760307019
general,3.8400827592609
general,3.43461765115381
general,3.74488063872805
general,3.43461765115381
general,3.72229972360317
general,3.94544327491787
general,4.1126054188521
general,3.85024115438493
general,3.14645551488444
general,4.44744121229353
general,3.62709760307019
general,3.49356621044681
general,3.43461765115381
general,3.33941553061753
general,3.62709760307019
general,4.03256271117924
general,2.99230483505646
general,3.58876833097969
general,2.99230483505646
general,2.99230483505646
general,2.99230483505646
general,3.74488063872805
general,3.72229972360317
general,3.33941553061753
general,3.2799869075095
general,2.99230483505646
general,2.99230483505646
general,3.72229972360317
general,3.62709760307019
general,3.33941553061753
general,3.72229972360317
general,3.94544327491787
general,4.04075345472325
general,3.62709760307019
general,3.62709760307019
general,3.86353777490682
general,3.33941553061753
general,3.85024115438493
general,3.49356621044681
general,3.3977699431663
general,3.72229972360317
general,3.43461765115381
general,3.94544327491787
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,3.58876833097969
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.20758052038186
security,4.75412422675118
security,4.75412422675118
security,4.11227034057724
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,3.94544327491787
security,4.75412422675118
security,4.20758052038186
security,3.8400827592609
security,3.94544327491787
security,4.04075345472325
security,4.75412422675118
security,4.00690982491905
security,4.37463460504423
security,4.00690982491905
security,4.75412422675118
security,4.04075345472325
security,4.75412422675118
security,3.49356621044681
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.20758052038186
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.20758052038186
security,3.72229972360317
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.12776483171214
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.70005700547899
security,4.11227034057724
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.75412422675118
security,3.2799869075095
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.11227034057724
security,3.88912678926221
security,4.75412422675118
security,4.75412422675118
security,3.72229972360317
security,4.75412422675118
security,4.04075345472325
security,4.75412422675118
security,4.00690982491905
security,4.29459189737037
security,4.04075345472325
security,4.75412422675118
security,4.04075345472325
security,4.58227396982318
security,3.8400827592609
security,3.94544327491787
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,3.8400827592609
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.75412422675118
security,3.72229972360317
security,4.75412422675118
security,4.04075345472325
security,4.75412422675118
