domain,value
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.00690982491905
security,3.94544327491787
security,3.88912678926221
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.75412422675118
security,4.11227034057724
security,4.20758052038186
security,4.75412422675118
security,3.94544327491787
security,4.75412422675118
security,3.58876833097969
security,4.75412422675118
security,3.72229972360317
security,4.75412422675118
security,4.75412422675118
security,3.72229972360317
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.75412422675118
security,3.72229972360317
security,3.58876833097969
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,3.8400827592609
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.04075345472325
security,4.04075345472325
security,3.8400827592609
security,4.75412422675118
security,4.75412422675118
security,4.20780753938655
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.11227034057724
security,4.04075345472325
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,4.11227034057724
security,3.88912678926221
security,4.29459189737037
security,4.75412422675118
security,3.72229972360317
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.04075345472325
security,4.04075345472325
security,4.04075345472325
security,4.75412422675118
security,4.75412422675118
security,4.75412422675118
security,3.81998485707783
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.72229972360317
security,3.72229972360317
security,3.15709397382499
security,3.86353777490682
security,3.81998485707783
security,3.81998485707783
security,3.86353777490682
security,3.94544327491787
security,3.86353777490682
security,3.81998485707783
security,3.81998485707783
security,3.72229972360317
security,3.81998485707783
security,3.81998485707783
security,4.76773843265925
security,2.8099832782615
security,3.86353777490682
security,3.86353777490682
security,3.94544327491787
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.81998485707783
security,3.81998485707783
security,3.86353777490682
security,3.81998485707783
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.81998485707783
security,3.86353777490682
security,4.04075345472325
security,3.72229972360317
security,4.9022866863791
security,3.82840200388697
security,3.39353414565983
security,3.86353777490682
security,3.86353777490682
security,3.81998485707783
security,3.81998485707783
security,3.86353777490682
security,3.81998485707783
security,3.86353777490682
security,3.81998485707783
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.49356621044681
security,3.94544327491787
security,3.86353777490682
security,3.86353777490682
security,3.81998485707783
security,3.49356621044681
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.8400827592609
security,3.81998485707783
security,3.94544327491787
security,3.81998485707783
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
security,3.86353777490682
dating,4.12776483171214
dating,2.99230483505646
dating,3.58876833097969
dating,3.62709760307019
dating,3.62709760307019
dating,3.43461765115381
dating,3.81998485707783
dating,3.94544327491787
dating,3.43461765115381
dating,3.98132081056344
dating,3.33941553061753
dating,3.58876833097969
dating,3.15709397382499
dating,3.72229972360317
dating,3.68645346445424
dating,3.2799869075095
dating,3.2799869075095
dating,3.86353777490682
dating,2.58683972694579
dating,4.03256271117924
dating,3.15709397382499
dating,3.49356621044681
dating,3.49356621044681
dating,3.94544327491787
dating,3.43461765115381
dating,3.8400827592609
dating,3.62709760307019
dating,3.50313045882446
dating,3.72229972360317
dating,3.49356621044681
dating,3.85024115438493
dating,4.20780753938655
dating,3.58876833097969
dating,3.43461765115381
dating,2.99230483505646
dating,3.94544327491787
dating,3.62709760307019
dating,3.8400827592609
dating,3.33941553061753
dating,3.85024115438493
dating,3.58876833097969
dating,3.15709397382499
dating,3.43461765115381
dating,3.62709760307019
dating,2.99230483505646
dating,3.49356621044681
dating,3.43461765115381
dating,4.08668132622145
dating,3.8400827592609
dating,3.49356621044681
dating,3.58876833097969
dating,3.58876833097969
dating,3.58876833097969
dating,3.85024115438493
dating,3.49356621044681
dating,3.85024115438493
dating,2.99230483505646
dating,4.29459189737037
dating,4.03256271117924
dating,2.93395042251291
dating,3.72229972360317
dating,3.49356621044681
dating,3.72229972360317
dating,3.58876833097969
dating,3.8400827592609
dating,3.94544327491787
dating,3.62709760307019
dating,3.8400827592609
dating,2.99230483505646
dating,3.94544327491787
dating,4.0797164321686
dating,2.8099832782615
dating,3.62709760307019
dating,3.74488063872805
dating,3.33941553061753
dating,3.8400827592609
dating,3.94544327491787
dating,3.49356621044681
dating,4.12776483171214
dating,3.15709397382499
dating,3.7555953966371
dating,3.43461765115381
dating,4.28191551153963
dating,3.94544327491787
dating,4.18671339100676
dating,2.93395042251291
dating,3.33941553061753
dating,4.08668132622145
dating,3.72229972360317
dating,3.8400827592609
dating,2.99230483505646
dating,3.94544327491787
dating,3.72229972360317
dating,3.8400827592609
dating,3.94544327491787
dating,4.32024478363147
dating,3.94544327491787
dating,3.62709760307019
dating,3.62709760307019
dating,3.58876833097969
dating,3.72229972360317
dating,3.33941553061753
dating,4.25565952145304
dating,3.43461765115381
dating,4.28038712762983
dating,3.43461765115381
dating,3.72229972360317
dating,3.94544327491787
dating,3.72229972360317
dating,4.20780753938655
dating,3.49356621044681
dating,3.74488063872805
dating,3.58876833097969
dating,3.62709760307019
dating,3.72229972360317
dating,4.28191551153963
dating,3.58876833097969
dating,3.72229972360317
dating,3.74488063872805
dating,3.58876833097969
dating,3.58876833097969
dating,3.58876833097969
dating,3.72229972360317
dating,3.74488063872805
dating,3.8400827592609
dating,3.72229972360317
dating,3.94555133419042
dating,3.49356621044681
dating,3.25229609435792
dating,3.43461765115381
dating,4.12776483171214
dating,3.62709760307019
dating,3.33941553061753
dating,4.1126054188521
dating,3.33941553061753
dating,3.58876833097969
dating,3.33941553061753
dating,3.33941553061753
dating,3.33941553061753
dating,4.20780753938655
dating,3.72229972360317
dating,3.58876833097969
dating,3.74488063872805
dating,3.58876833097969
dating,3.72229972360317
dating,3.49356621044681
dating,3.62709760307019
dating,3.94544327491787
dating,3.43461765115381
dating,3.49356621044681
dating,3.33941553061753
dating,3.58876833097969
dating,3.62709760307019
dating,3.43461765115381
dating,3.74488063872805
dating,3.58876833097969
dating,4.04075345472325
dating,3.94544327491787
dating,3.8400827592609
dating,3.85024115438493
dating,3.94555133419042
dating,3.62709760307019
dating,3.43461765115381
dating,3.72229972360317
dating,3.8400827592609
dating,3.74488063872805
dating,3.72229972360317
dating,4.04075345472325
dating,3.62709760307019
dating,3.43461765115381
dating,3.33941553061753
dating,3.58876833097969
dating,3.49356621044681
dating,3.94544327491787
gaming,2.99230483505768
gaming,3.27998690750946
gaming,4.20780753938581
gaming,3.59844063862799
gaming,3.84008275926049
gaming,3.53230278462668
gaming,3.7222997236041
gaming,3.84008275926049
gaming,3.7222997236041
gaming,3.58876833097958
gaming,4.08668132622093
gaming,3.94544327491831
gaming,3.33941553061918
gaming,3.49356621044643
gaming,3.94544327491831
gaming,3.33941553061918
gaming,3.7222997236041
gaming,4.35090838302648
gaming,3.33941553061918
gaming,3.84008275926049
gaming,3.62709760307096
gaming,3.27998690750946
gaming,3.62709760307096
gaming,3.86353777490672
gaming,4.35090838302648
gaming,3.33941553061918
gaming,3.74488063872734
gaming,3.84008275926049
gaming,2.99230483505768
gaming,3.62709760307096
gaming,4.04075345472264
gaming,3.7222997236041
gaming,3.84008275926049
gaming,2.99230483505768
gaming,3.43461765115232
gaming,3.7222997236041
gaming,2.99230483505768
gaming,3.84008275926049
gaming,3.49356621044643
gaming,3.84008275926049
gaming,2.99230483505768
gaming,3.94544327491831
gaming,3.63716115581751
gaming,4.12776483171227
gaming,3.53230278462668
gaming,3.62709760307096
gaming,3.7222997236041
gaming,3.58876833097958
gaming,3.50313045882367
gaming,3.43461765115232
gaming,4.03256271117912
gaming,2.99230483505768
gaming,3.62709760307096
gaming,2.99230483505768
gaming,3.39776994316584
gaming,3.27998690750946
gaming,3.27998690750946
gaming,2.99230483505768
gaming,3.50313045882367
gaming,4.29459189737089
gaming,3.33941553061918
gaming,3.58876833097958
gaming,3.39776994316584
gaming,3.94544327491831
gaming,3.74488063872734
gaming,3.62709760307096
gaming,3.43461765115232
gaming,3.7222997236041
gaming,3.58876833097958
gaming,4.20758052038126
gaming,3.58876833097958
gaming,3.43461765115232
gaming,3.62709760307096
gaming,3.84008275926049
gaming,3.74488063872734
gaming,3.49356621044643
gaming,3.94544327491831
gaming,3.74488063872734
gaming,2.99230483505768
gaming,3.50313045882367
gaming,3.58876833097958
gaming,4.04075345472264
gaming,2.99230483505768
gaming,3.75559539663821
gaming,4.04075345472264
gaming,3.58876833097958
gaming,3.33941553061918
gaming,3.7222997236041
gaming,3.62709760307096
gaming,3.33941553061918
gaming,3.14645551488493
gaming,3.33941553061918
gaming,3.49356621044643
gaming,3.43461765115232
gaming,3.7222997236041
gaming,3.94544327491831
gaming,3.94544327491831
gaming,3.84008275926049
gaming,3.33941553061918
gaming,3.74488063872734
gaming,3.84008275926049
gaming,3.62709760307096
gaming,3.74488063872734
gaming,4.12776483171227
gaming,3.43461765115232
gaming,3.7222997236041
gaming,3.33941553061918
gaming,3.94544327491831
gaming,3.33941553061918
gaming,4.04075345472264
gaming,3.94555133418949
gaming,3.39776994316584
gaming,3.84008275926049
gaming,3.68645346445393
gaming,3.94544327491831
gaming,3.84008275926049
gaming,3.7222997236041
gaming,3.49356621044643
gaming,3.27998690750946
gaming,3.85024115438517
gaming,3.9813208105631
gaming,4.04075345472264
gaming,3.84008275926049
gaming,4.12776483171227
gaming,4.37960064501388
gaming,3.7222997236041
gaming,3.62709760307096
gaming,4.34904559068842
gaming,3.7222997236041
gaming,3.7222997236041
gaming,3.58876833097958
gaming,4.04075345472264
gaming,3.84008275926049
gaming,3.86353777490672
gaming,4.04075345472264
gaming,3.84008275926049
gaming,4.28191551153953
gaming,3.94544327491831
gaming,3.86353777490672
gaming,3.7222997236041
gaming,3.84008275926049
gaming,3.43461765115232
gaming,4.42315356284214
gaming,3.84008275926049
gaming,3.84008275926049
gaming,4.03256271117912
gaming,3.94544327491831
gaming,4.12776483171227
gaming,3.84008275926049
gaming,2.99230483505768
gaming,3.58876833097958
gaming,3.7222997236041
gaming,3.68645346445393
gaming,3.33941553061918
gaming,3.7222997236041
gaming,3.84008275926049
gaming,3.7222997236041
gaming,4.00690982491911
gaming,4.41544690416405
gaming,3.81998485707846
gaming,3.84008275926049
gaming,3.14645551488493
gaming,3.33941553061918
gaming,4.20780753938581
gaming,4.12776483171227
gaming,3.14645551488493
gaming,3.84008275926049
gaming,3.94544327491831
gaming,3.94555133418949
gaming,4.26900288301488
gaming,3.84008275926049
gaming,3.84008275926049
gaming,3.86353777490672
gaming,4.18199150602525
gaming,4.12776483171227
gaming,3.85024115438517
gaming,3.84008275926049
gaming,3.84008275926049
gaming,3.58876833097958
gaming,3.62709760307096
gaming,3.7222997236041
gaming,4.20780753938581
gaming,3.7222997236041
gaming,3.7222997236041
gaming,3.58876833097958
gaming,4.53322993982043
gaming,4.26900288301488
gaming,3.33941553061918
gaming,3.7222997236041
gaming,4.3202447836309
gaming,3.7222997236041
gaming,4.04075345472264
gaming,3.7222997236041
gaming,3.58876833097958
gaming,3.7222997236041
gaming,3.93776789273484
gaming,3.7222997236041
gaming,3.27998690750946
gaming,3.58876833097958
gaming,3.53230278462668
gaming,3.7300063822822
gaming,4.04075345472264
gaming,3.7222997236041
gaming,3.7222997236041
gaming,3.7222997236041
gaming,4.18671339100638
gaming,3.94544327491831
gaming,3.7222997236041
gaming,3.62709760307096
gaming,4.08668132622093
gaming,4.08668132622093
gaming,3.86353777490672
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,3.7222997236041
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,3.9813208105631
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,3.84008275926049
gaming,3.7222997236041
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,4.08668132622093
gaming,3.9813208105631
gaming,4.08668132622093
gaming,4.08668132622093
gaming,3.94544327491831
gaming,4.08668132622093
gaming,3.58876833097958
gaming,4.08668132622093
gaming,3.94555133418949
gaming,3.33941553061918
gaming,3.15709397382522
gaming,4.12776483171227
gaming,3.33941553061918
gaming,3.84008275926049
gaming,2.99230483505768
gaming,3.62709760307096
gaming,3.74488063872734
gaming,3.84008275926049
gaming,3.33941553061918
gaming,3.7222997236041
gaming,3.58876833097958
gaming,2.99230483505768
gaming,3.7222997236041
gaming,3.49356621044643
gaming,3.7222997236041
gaming,3.33941553061918
gaming,3.49356621044643
gaming,2.93395042251101
gaming,3.49356621044643
gaming,3.62709760307096
gaming,3.62709760307096
gaming,3.15709397382522
gaming,3.85024115438517
gaming,2.99230483505768
gaming,3.49356621044643
gaming,3.62709760307096
gaming,3.27998690750946
gaming,4.04075345472264
gaming,3.84008275926049
gaming,3.33941553061918
gaming,3.94544327491831
gaming,2.58683972694951
gaming,3.7222997236041
gaming,3.27998690750946
gaming,3.84008275926049
gaming,3.49356621044643
gaming,3.84008275926049
gaming,2.93395042251101
gaming,3.49356621044643
gaming,3.84008275926049
gaming,3.84008275926049
gaming,4.04075345472264
gaming,3.39776994316584
gaming,3.84008275926049
gaming,3.49356621044643
gaming,3.33941553061918
gaming,3.33941553061918
gaming,3.62709760307096
gaming,3.62709760307096
gaming,3.7222997236041
gaming,3.62709760307096
gaming,3.33941553061918
gaming,2.99230483505768
gaming,3.39776994316584
gaming,3.62709760307096
gaming,3.62709760307096
gaming,3.33941553061918
gaming,3.49356621044643
gaming,2.99230483505768
gaming,3.86353777490672
gaming,3.7222997236041
gaming,3.7222997236041
gaming,3.94544327491831
gaming,4.12776483171227
gaming,3.49356621044643
gaming,3.62709760307096
gaming,3.33941553061918
gaming,3.27998690750946
gaming,2.99230483505768
gaming,3.9813208105631
gaming,4.12776483171227
gaming,3.7222997236041
gaming,3.62709760307096
gaming,3.7222997236041
gaming,3.7222997236041
gaming,3.15709397382522
gaming,3.43461765115232
gaming,3.33941553061918
gaming,3.49356621044643
gaming,3.27998690750946
gaming,3.49356621044643
gaming,4.04075345472264
gaming,3.94544327491831
gaming,2.99230483505768
gaming,3.7222997236041
gaming,3.58876833097958
gaming,3.94544327491831
gaming,3.39776994316584
gaming,2.99230483505768
gaming,3.84008275926049
gaming,3.7222997236041
gaming,2.64626835005923
gaming,3.62709760307096
gaming,3.15709397382522
gaming,3.7222997236041
gaming,3.7222997236041
gaming,3.33941553061918
gaming,2.99230483505768
gaming,3.27998690750946
gaming,3.14645551488493
gaming,3.33941553061918
gaming,3.15709397382522
gaming,3.33941553061918
gaming,3.7222997236041
gaming,3.33941553061918
gaming,3.74488063872734
gaming,3.49356621044643
gaming,3.62709760307096
gaming,3.49356621044643
gaming,3.62709760307096
gaming,3.33941553061918
gaming,2.99230483505768
gaming,3.14645551488493
gaming,2.99230483505768
gaming,3.58876833097958
gaming,3.84008275926049
gaming,3.7222997236041
gaming,3.94544327491831
gaming,3.7222997236041
gaming,3.62709760307096
gaming,2.99230483505768
gaming,3.84008275926049
gaming,4.04075345472264
gaming,3.94544327491831
gaming,3.7222997236041
gaming,3.43461765115232
gaming,3.84008275926049
gaming,3.43461765115232
gaming,3.14645551488493
gaming,3.84008275926049
gaming,3.39776994316584
gaming,3.49356621044643
gaming,3.39776994316584
gaming,3.33941553061918
gaming,3.7222997236041
gaming,2.58683972694951
gaming,3.85024115438517
gaming,3.33941553061918
gaming,2.29915765449773
gaming,3.33941553061918
gaming,3.33941553061918
gaming,2.93395042251101
gaming,3.58876833097958
gaming,3.7222997236041
gaming,3.58876833097958
gaming,3.58876833097958
gaming,3.75559539663821
gaming,4.25570626249333
gaming,4.00690982491911
gaming,4.26900288301488
gaming,3.33941553061918
gaming,3.9692307364435
gaming,3.62709760307096
gaming,5.17698107756937
gaming,3.74488063872734
gaming,2.58683972694951
gaming,2.99230483505768
gaming,3.84008275926049
gaming,4.12776483171227
gaming,3.7222997236041
gaming,3.94544327491831
gaming,3.84008275926049
gaming,4.18199150602525
gaming,2.99230483505768
gaming,4.29459189737089
gaming,4.04075345472264
gaming,4.41106348872253
gaming,3.84008275926049
gaming,4.04075345472264
gaming,3.15709397382522
gaming,2.93395042251101
gaming,4.07459125210132
gaming,4.11260541885266
gaming,4.28038712763039
gaming,3.94544327491831
gaming,3.43461765115232
gaming,3.27998690750946
gaming,4.08668132622093
gaming,4.36739850462002
gaming,4.12776483171227
gaming,4.03256271117912
gaming,3.94544327491831
gaming,4.18199150602525
gaming,3.25229609435837
gaming,3.85024115438517
gaming,4.11260541885266
gaming,2.99230483505768
gaming,3.84008275926049
gaming,3.84008275926049
gaming,4.55668495546666
gaming,3.62709760307096
gaming,3.49356621044643
gaming,3.27998690750946
gaming,3.84008275926049
gaming,3.58876833097958
gaming,3.49356621044643
gaming,5.34822775763175
gaming,4.07971643216824
gaming,3.58876833097958
gaming,3.85024115438517
gaming,4.30549267286016
gaming,3.27998690750946
gaming,3.39353414566098
gaming,4.20780753938581
gaming,3.84008275926049
gaming,3.27998690750946
gaming,3.7222997236041
gaming,3.9692307364435
gaming,3.7222997236041
gaming,3.84008275926049
gaming,4.34267089844288
gaming,4.03256271117912
gaming,3.94555133418949
gaming,3.84008275926049
gaming,4.52154918444728
gaming,3.58876833097958
gaming,3.7222997236041
gaming,3.7222997236041
gaming,4.25570626249333
gaming,3.7222997236041
gaming,3.7222997236041
gaming,3.74488063872734
gaming,4.18199150602525
gaming,3.53230278462668
gaming,3.27998690750946
gaming,4.22544996518662
gaming,4.35090838302648
gaming,3.7222997236041
gaming,3.59844063862799
gaming,4.18199150602525
gaming,4.37463460504443
gaming,3.84008275926049
gaming,4.20780753938581
gaming,3.62709760307096
gaming,3.25229609435837
gaming,4.04075345472264
gaming,3.86353777490672
gaming,3.7222997236041
gaming,4.25691280889528
gaming,3.94555133418949
gaming,4.04075345472264
gaming,4.63091507329478
gaming,3.88912678926273
gaming,4.34267089844288
gaming,3.94544327491831
gaming,3.88847558409842
gaming,3.62709760307096
gaming,3.94544327491831
gaming,4.04075345472264
gaming,2.58683972694951
gaming,3.7222997236041
gaming,4.20780753938581
gaming,3.58876833097958
gaming,4.12776483171227
gaming,3.86353777490672
gaming,4.04075345472264
gaming,3.84008275926049
gaming,3.62709760307096
gaming,3.9813208105631
gaming,4.73627558895261
gaming,4.08668132622093
gaming,3.86353777490672
gaming,4.34904559068842
gaming,3.15709397382522
gaming,3.74488063872734
gaming,4.29459189737089
gaming,3.86353777490672
gaming,3.62709760307096
gaming,3.81998485707846
gaming,4.04075345472264
gaming,3.7222997236041
gaming,4.08668132622093
gaming,3.27998690750946
gaming,3.84008275926049
gaming,3.84008275926049
gaming,3.74488063872734
gaming,3.33941553061918
gaming,4.20780753938581
gaming,3.84008275926049
gaming,4.38086940544734
gaming,3.94555133418949
gaming,3.84008275926049
gaming,4.42271360611641
gaming,3.85024115438517
gaming,3.25229609435837
gaming,4.18199150602525
gaming,4.20780753938581
gaming,4.20780753938581
gaming,3.94555133418949
gaming,3.62709760307096
gaming,3.94544327491831
gaming,3.94555133418949
gaming,3.43461765115232
gaming,3.7222997236041
gaming,4.03256271117912
gaming,4.12776483171227
gaming,3.33941553061918
gaming,2.93395042251101
gaming,4.08668132622093
gaming,4.41544690416405
gaming,3.84008275926049
gaming,3.7222997236041
gaming,4.71644513827372
gaming,3.85024115438517
gaming,3.86353777490672
gaming,4.03256271117912
gaming,4.12776483171227
gaming,3.7222997236041
gaming,3.9813208105631
gaming,3.94555133418949
gaming,2.99230483505768
gaming,4.49682157827013
gaming,3.12683767651851
gaming,3.93720579033471
gaming,4.04075345472264
gaming,4.35090838302648
gaming,4.20780753938581
gaming,3.94544327491831
gaming,3.85024115438517
gaming,3.81998485707846
gaming,4.18199150602525
gaming,4.20758052038126
gaming,3.27998690750946
gaming,4.07971643216824
